regex,warn_low,warn_high,crit_low,crit_high
"^alice\.apphost-online_instances.*$",15,17,,15
"^alice\.apphost\.beta-online_instances_.*$",,,,7
"^alice\.apphost-cpu_usage_.*$",65,80,80,
"^alice\.asr\.desktopgeneral-online_instances.*$",14,16,,14
"^alice\.asr\.dialogeneral-online_instances.*$",84,89,,84
"^alice\.asr\.dialogeneralfast-5xx_.*$",0.1,1,1,
"^alice\.asr\.dialogeneralfast-online_instances.*$",32,35,,32
"^alice\.asr\.dialogeneralfast-traffic_.*$",5000,10000,10000,
"^alice\.asr\.srgs-online_instances.*$",1,2,,1
"^alice\.asr\..*-cpu_usage_.*$",80,90,90,
"^alice\.asrgpu\.dialogeneral-online_instances_sas$",,,,0.9
"^alice\.asrgpu\.dialogeneral-online_instances.*$",2,3,,2
"^alice\.asrgpu\.dialogeneral-sps.*$",50000,70000,70000,
"^alice\.asrgpu\.dialogeneral_prestable-online_instances.*$",,,,0.9
"^alice\.asrgpu\.dialogeneral_prestable-sps.*$",50000,70000,70000,
"^alice\.asrgpu\..*-discarded_503_.*$",,,1,
"^alice\.asrgpu\.dialogmaps-online_instances_sas$",,,,0.9
"^alice\.asrgpu\.dialogmaps-online_instances.*$",2,3,,2
"^alice\.asrgpu\.dialogmaps_prestable-online_instances.*$",,,,0.9
"^alice\.asrgpu\.tv_general-online_instances.*$",,,,1
"^alice\.asr_distributed\..*-discarded_503_.*$",,,1,
"^alice\.asr_distributed\.quasar_distr_cpu-burst_cancel.*$",1000,2000,2000,
"^alice\.asr_distributed\.quasar_distr_cpu-online_instances.*$",1,2,,1
"^alice\.asr_distributed\.quasar_distr_cpu-sps.*$",21332,30000,30000,
"^alice\.asr_distributed\.quasar_distr_cpu-5xx.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_cpu-req_failed.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_cpu-validation_trend.*$",500,700,700,
"^alice\.asr_distributed\.quasar_distr_gpu-online_instances_sas$",,,,0
"^alice\.asr_distributed\.quasar_distr_gpu-online_instances.*$",,,,1
"^alice\.asr_distributed\.quasar_distr_gpu-failed_responses.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_gpu-failed_streams.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_gpu-degraded_sessions.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-burst_cancel.*$",1000,2000,2000,
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-online_instances.*$",1,2,,1
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-sps.*$",21332,30000,30000,
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-online_instances.*$",0,1,,0
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-5xx.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-req_failed.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-validation_trend.*$",500,700,700,
"^alice\.asr_distributed\.quasar_distr_gpu_prestable-online_instances.*$",1,2,,1
"^alice\.asr_distributed\.quasar_distr_gpu_prestable-failed_responses.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_gpu_prestable-failed_streams.*$",,,0.5,
"^alice\.asr_distributed\.quasar_distr_gpu_prestable-degraded_sessions.*$",,,0.5,
"^alice\.balancer\.general_conversation-5xx_.*$",0.2,1,1,
"^alice\.balancer\.general_conversation-online_instances.*$",,,,1
"^alice\.balancer\.megamind-5xx_.*$",0.5,1,1,
"^alice\.balancer\.tts-online_instances.*$",3,4,,3
"^alice\.balancer\.uniproxy-5xx_.*$",0.1,0.5,0.5,
"^alice\.balancer\.uniproxy-inprogress_conn_man$",,,,400
"^alice\.balancer\.uniproxy-inprogress_conn_.*$",,,,1000
"^alice\.balancer\.messenger-inprogress_conn_man$",,,,10
"^alice\.balancer\.messenger-inprogress_conn_.*$",,,,100
"^alice\.balancer\.skills_rec-online_instances.*$",,,,1
"^alice\.balancer\.uniproxy-online_instances.*$",50,53,,50
"^alice\.balancer\.messenger-online_instances.*$",2,3,,2
"^alice\.balancer\.quasar_backend-5xx_.*$",1,2,2,
"^alice\.balancer\.quasar_ui-5xx_.*$",1,2,2,
"^alice\.balancer\.yabio-online_instances.*$",6,7,,6
"^alice\.balancer\.yaldi-inprogress_conn_.*$",,,,100
"^alice\.balancer\.yaldi-online_instances.*$",8,10,,8
"^alice\.balancer\.cachalot-mem_usage_.*$",65,80,80,
"^alice\.balancer\.cachalot-cpu_usage_.*$",65,80,80,
"^alice\.balancer\.cachalot-online_instances_.*$",,,,1
"^alice\.balancer\.cachalot-.*_5xx_.*$",10,25,25,
"^alice\.balancer\.cachalot-.*_latency_.*$",0.3,0.4,0.4,
"^alice\.balancer\.cachalot-cachalot_mm_combo_.*$",50,100,100,
"^alice\.balancer\.video-online_instances.*$",,,,0
"^alice\.balancer\..*-5xx_.*$",1,5,5,
"^alice\.balancer\..*-cpu_throttle_.*$",,,1,
"^alice\.balancer\..*-cpu_usage_.*$",30,45,45,
"^alice\.begemot\.megamind-begemot_errors.*$",,,1,
"^alice\.cachalot\.mm-online_instances.*$",5,6,,5
"^alice\.cachalot-online_instances.*$",5,6,,5
"^alice\.cachalot\.mm-mm_internal_errors_.*$",2,5,5,
"^alice\.cachalot\.mm-mm_ydb_load_errors_.*$",5,15,15,
"^alice\.cachalot\.mm-mm_ydb_save_errors_.*$",5,15,15,
"^alice\.cachalot\.mm-mm_combo_alert_.*$",40,80,80,
"^alice\.cachalot.*-yabio_failures_perc_.*$",,,1,
"^alice\.cachalot.*-yabio_sessions_usage_perc_.*$",40,50,50,
"^alice\.cachalot.*-mem_usage_.*$",,,99,
"^alice\.cachalot.*-cpu_usage_.*$",65,80,80,
"^alice\.cachalot.*-latency_.*$",0.25,0.3,0.3,
"^alice\.cachalot.*-cache_miss_perc_.*$",35,50,50,
"^alice\.cachalot.*-ydb_.*$",5,,,
"^alice\.general_conversation-online_instances.*$",4,5,,4
"^alice\.general_conversation\.protocol-online_instances.*$",3,4,,3
"^alice\.hollywood-online_instances.*$",23,25,,23
"^alice\.memcached\.tts-online_instances.*$",5,6,,5
"^alice\.megamind-online_instances.*$",90,97,,90
"^alice\.megamind\.standalone-online_instances.*$",15,17,,15
"^alice\.notificator-online_instances_.*$",8,10,,8
"^alice\.notificator-mem_usage_.*$",75,80,80,
"^alice\.notificator-cpu_usage_.*$",60,80,80,
"^alice\.skills_rec-online_instances.*$",,,,2
"^alice\.tts\.en-online_instances.*$",,,,1
"^alice\.tts\.ru-online_instances.*$",5,6,,5
"^alice\.tts\.tr-online_instances.*$",,,,1
"^alice\.tts\.uk-online_instances.*$",,,,1
"^alice\.ttsgpu\.oksana-online_instances.*$",,,,0
"^alice\.ttsgpu\.oksana_prestable-online_instances.*$",,,,0
"^alice\.ttsgpu\.selay-online_instances.*$",,,,0
"^alice\.ttsgpu\.shitova-online_instances_sas$",,,,1
"^alice\.ttsgpu\.shitova-online_instances.*$",4,5,,4
"^alice\.ttsgpu\.shitova_prestable-online_instances.*$",,,,0
"^alice\.ttsgpu\.whisper-online_instances.*$",,,,0
"^alice\.ttsgpu\.valtz-online_instances.*$",,,,0
"^alice\.ttsgpu.*-latency_.*$",,,1000,
"^alice\.ttsgpu.*-rtf_.*$",,,1,
"^alice\.ttsgpu.*-tts_500_summm_*$",,,,1
"^alice\.unidelivery-online_instances.*$",5,7,,5
"^alice\.unidelivery-cpu_usage.*$",50,70,70,
"^alice\.unidelivery-total_250ms_perc.*$",90,98,,90
"^alice\.unidelivery-push_500ms_perc.*$",50,98,,50
"^alice\.uniproxy-mem_usage_abs.*$",14.5,,,
"^alice\.uniproxy-mem_usage_max.*$",50,60,60,
"^alice\.uniproxy-mem_usage.*$",50,60,60,
"^alice\.uniproxy-uniproxy_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy-megamind_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy-tts_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy-asr_4xx_perc_.*$",5,8,8,
"^alice\.uniproxy-asr_5xx_perc_.*$",2,5,5,
"^alice\.uniproxy-yaldi_4xx_perc_.*$",8,12,12,
"^alice\.uniproxy-yaldi_5xx_perc_.*$",2,5,5,
"^alice\.uniproxy-context_load_drop_.*$",,,1,
"^alice\.uniproxy-context_load_failures_.*$",1,2,2,
"^alice\.uniproxy-context_load_size_.*$",500000,1000000,1000000,
"^alice\.uniproxy-context_smarthome_fails.*$",2,5,5,
"^alice\.uniproxy-cpu_usage_q80.*$",70,75,75,
"^alice\.uniproxy-event_exceptions_perc_.*$",0.005,0.01,0.01,
"^alice\.uniproxy-major_page_faults_.*$",1000,1500,1500,
"^alice\.uniproxy-mm_response_size_.*$",1,1.3,1.3,
"^alice\.uniproxy-mssngr_oauth_err_.*$",,,3,
"^alice\.uniproxy-online_instances_sas$",30,40,,30
"^alice\.uniproxy-online_instances.*$",70,80,,70
"^alice\.uniproxy-spotter_activation_cancelled_perc_.*$",0.05,0.1,0.1,
"^alice\.uniproxy-spotter_validation_errors_.*$",1,2,2,
"^alice\.uniproxy-tts_4xx_perc_.*$",0.1,2,2,
"^alice\.uniproxy-tts_5xx_perc_.*$",1,2,2,
"^alice\.uniproxy-tts_cache_miss_.*$",45,60,60,
"^alice\.uniproxy-tts_s3_err_perc_.*$",1,5,5,
"^alice\.uniproxy-tts_cache_timeout_.*$",,,10,
"^alice\.uniproxy-uaas_err_abs_.*$",,,1,
"^alice\.uniproxy-vins_4xx_perc_.*$",0.1,2,2,
"^alice\.uniproxy-vins_5xx_abs_.*$",1,5,5,
"^alice\.uniproxy-vins_quasar_client_response_.*$",1.45,1.7,1.7,
"^alice\.uniproxy-vins_quasar_first_synth_.*$",0.32,0.35,0.35,
"^alice\.uniproxy-vins_quasar_response_lag_.*$",1.34,1.7,1.7,
"^alice\.uniproxy-vins_request_duration_.*$",1.75,1.9,1.9,
"^alice\.uniproxy-vins_req_interval_1_2_.*$",20000,45000,45000,
"^alice\.uniproxy-vins_req_interval_2_3_.*$",20000,45000,45000,
"^alice\.uniproxy.*-file_handlers_usage_perc_.*$",50,80,80,
"^alice\.uniproxy.*-smart_home_auth_errors_.*$",,,1,
"^alice\.uniproxy.*-contacts_auth_errors_.*$",,,1,
"^alice\.uniproxy.*-memento_(get|update)_auth_errors_.*$",,,1,
"^alice\.uniproxy.*-smart_home_failures_perc_.*$",1,2,2,
"^alice\.uniproxy.*-datasync_failures_perc_.*$",1,2,2,
"^alice\.uniproxy.*-contacts_failures_perc_.*$",1,2,2,
"^alice\.uniproxy.*-memento_(get|update)_failures_perc_.*$",1,2,2,
"^alice\.uniproxy.*-contacts_requests_.*$",3,5,5,
"^alice\.uniproxy.*-its_config_update_fails_.*$",1,2,2,
"^alice\.uniproxy\.beta-online_instances.*$",,,,0
"^alice\.uniproxy\.beta-cpu_usage_.*$",55,70,70,
"^alice\.yabio-online_instances.*$",16,18,,16
"^alice\.uniproxy\.messenger-mem_usage_abs_.*$",14.5,,,
"^alice\.uniproxy\.messenger-cpu_usage_.*$",50,65,65,
"^alice\.uniproxy\.messenger-event_exceptions_perc_.*$",1,2,2,
"^alice\.uniproxy\.messenger-major_page_faults_.*$",1000,1500,1500,
"^alice\.uniproxy\.messenger-mssngr_oauth_err_.*$",,,3,
"^alice\.uniproxy\.messenger-online_instances.*$",40,49,,40
"^alice\.uniproxy\.messenger-uaas_err_abs_.*$",,,1,
"^alice\.uniproxy\.messenger-uniproxy_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy\.prestable-mem_usage_abs_.*$",14.5,,,
"^alice\.uniproxy\.prestable-uniproxy_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy\.prestable-megamind_unanswers$",0.1,0.9,0.9,
"^alice\.uniproxy\.prestable-tts_unanswers$",0.1,0.5,0.5,
"^alice\.uniproxy\.prestable-asr_4xx_perc_.*$",5,8,8,
"^alice\.uniproxy\.prestable-asr_5xx_perc_.*$",2,5,5,
"^alice\.uniproxy\.prestable-yaldi_4xx_perc_.*$",8,12,12,
"^alice\.uniproxy\.prestable-yaldi_5xx_perc_.*$",2,5,5,
"^alice\.uniproxy\.prestable-context_load_drop_.*$",,,1,
"^alice\.uniproxy\.prestable-context_load_failures_.*$",1,2,2,
"^alice\.uniproxy\.prestable-context_load_size_.*$",500000,1000000,1000000,
"^alice\.uniproxy\.prestable-cpu_usage_q80.*$",70,75,75,
"^alice\.uniproxy\.prestable-event_exceptions_perc_.*$",0.005,0.01,0.01,
"^alice\.uniproxy\.prestable-major_page_faults_.*$",1000,1500,1500,
"^alice\.uniproxy\.prestable-mm_response_size_.*$",1,1.3,1.3,
"^alice\.uniproxy\.prestable-mssngr_oauth_err_.*$",,,3,
"^alice\.uniproxy\.prestable-online_instances.*$",30,40,,30
"^alice\.uniproxy\.prestable-spotter_activation_cancelled_perc_.*$",0.05,0.1,0.1,
"^alice\.uniproxy\.prestable-spotter_validation_errors_.*$",1,2,2,
"^alice\.uniproxy\.prestable-tts_4xx_perc_.*$",0.1,2,2,
"^alice\.uniproxy\.prestable-tts_5xx_perc_.*$",1,2,2,
"^alice\.uniproxy\.prestable-tts_cache_miss_.*$",45,60,60,
"^alice\.uniproxy\.prestable-tts_s3_err_perc_.*$",1,5,5,
"^alice\.uniproxy\.prestable-tts_cache_timeout_.*$",,,10,
"^alice\.uniproxy\.prestable-uaas_err_abs_.*$",,,1,
"^alice\.uniproxy\.prestable-vins_4xx_perc_.*$",0.1,2,2,
"^alice\.uniproxy\.prestable-vins_5xx_abs_.*$",1,5,5,
"^alice\.uniproxy\.prestable-vins_quasar_client_response_.*$",1.45,1.7,1.7,
"^alice\.uniproxy\.prestable-vins_quasar_first_synth_.*$",0.32,0.35,0.35,
"^alice\.uniproxy\.prestable-vins_quasar_response_lag_.*$",1.34,1.7,1.7,
"^alice\.uniproxy\.prestable-vins_request_duration_.*$",1.75,1.9,1.9,
"^alice\.uniproxy\.prestable-vins_req_interval_1_2_.*$",20000,50000,50000,
"^alice\.uniproxy\.prestable-vins_req_interval_2_3_.*$",20000,50000,50000,
"^alice\.uniproxy\.prestable-vins_req_interval_3_4_.*$",20000,50000,50000,
"^alice\.mdscloud\.speechbase-limit_usage.*$",605,615,615,
"^alice\.cuttlefish\.tts_cache_proxy_beta-online_instances.*$",,,,1
"^alice\.video-online_instances.*$",,,,1
"^alice\.uniproxy-apphost_context_load_notificator_.*$",,,10,
"^alice\.uniproxy-apphost_context_load_.*$",,,1,
"^alice\.cuttlefish\.beta-online_instances_.*$",,,,2
"^alice\.cuttlefish\.prod-online_instances_.*$",,,,50
"^alice\.cuttlefish\.prod-online_instances_sas$",,,,25
"^alice\.cuttlefish\.prestable-online_instances_sas$",,,,25
"^alice\..*-cpu_throttle_.*$",5,10,10,
"^alice\..*-cpu_usage_.*$",70,80,80,
"^alice\..*-hdd_.*_usage_.*$",80,90,90,
"^alice\..*-mem_usage_.*$",80,95,95,
"^alice\..*-oom_.*$",,,1,
"^alice\..*-cores_dumped.*$",,,.1,
"^alice\..*-cores_total.*$",,,.1,
"^alice\..*-net_limit_usage_.*$",60,85,85,
"^alice\..*-io_throttle_.*$",10,30,30,
"^alice\..*-major_page_faults_.*$",40,60,60,
"^alice\.rpslimiter\..*$",,,1,
"^alice.cachalot.activation-cachalot_.*$",,,10,
