regex,notifications
"^alice\.asr.*-discarded_503.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-cpu_usage.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-cpu_usage.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-5xx.*$",voice_infra_channels;call_asrtts_duty
"^alice\.asr\.dialogeneralfast-cpu_usage.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-traffic.*$",voice_infra_channels
"^alice\.asr\.srgs-cpu_usage.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-burst_cancel$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-validation_trend$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-burst_cancel$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu_prestable-validation_trend$",voice_infra_channels
"^alice\.balancer\.cachalot-.*_latency.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.cachalot-.*_5xx.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.cachalot-cachalot_mm_combo_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.cachalot-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.cachalot-mem_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.general_conversation-5xx.*$",marty;call_general_conversation_duty;megamind_channels
"^alice\.balancer\.general_conversation-cpu_usage.*$",boltalka;megamind_channels
"^alice\.balancer\.megamind-5xx.*$",alice_channels;call_megamind_duty;megamind_channels
"^alice\.balancer\.messenger-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.quasar_backend-5xx.*$",alice_channels;call_quasar_infra_duty
"^alice\.balancer\.quasar_ui-5xx.*$",alice_channels;call_quasar_infra_duty
"^alice\.balancer\.tts-cpu_usage.*$",alice_tts_channels
"^alice\.balancer\.uniproxy-5xx_uniproxy_ws.*$",marty;alice_channels;voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.uniproxy-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.yabio-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.yaldi-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.balancer\.yaldi_pumpkin-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.begemot\.megamind-begemot_errors.*$",megamind_channels;call_megamind_duty
"^alice\.cachalot-cpu_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot-mem_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot.*-cache_miss_perc.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot.*-latency_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot.*-major_page_faults_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot.*-yabio_failures_perc_.*$",voice_infra_channels
"^alice\.cachalot.*-yabio_sessions_usage_perc_.*$",voice_infra_channels
"^alice\.cachalot\.mm-mm_internal_errors_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot\.mm-mm_combo_alert_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.cachalot\.mm-cpu_usage.*$",voice_infra_channels
"^alice\.cachalot\.mm-hdd_logs_usage.*$",voice_infra_channels
"^alice\.cachalot\.mm-mem_usage.*$",voice_infra_channels
"^alice\.ttsgpu\..*-discarded_503_.*$",alice_tts_channels
"^alice\.general_conversation-cpu_throttle.*$",marty;boltalka;megamind_channels
"^alice.*\.general_conversation.*$",boltalka;megamind_channels
"^alice\.unidelivery-cpu_usage.*$",voice_infra_channels
"^alice\.uniproxy-asr_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy-contacts_auth_errors.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-contacts_failures_perc.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-context_load_failures.*$",marty;voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-datasync_failures_perc.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-mem_usage(?!_(abs|max)).*$",marty;voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-memento_(get|update)_auth_errors.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-memento_(get|update)_failures_perc.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-mm_response_size.*$",voice_infra_channels
"^alice\.uniproxy-smart_home_auth_errors.*$",voice_infra_channels
"^alice\.uniproxy-smart_home_failures_perc.*$",voice_infra_channels;call_iot_duty
"^alice\.uniproxy-spotter_validation_errors.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy-tts_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy-tts_cache_miss.*$",voice_infra_channels
"^alice\.uniproxy-tts_s3_err_perc.*$",voice_infra_channels
"^alice\.uniproxy-vins_4xx_perc.*$",alice_channels;megamind_channels
"^alice\.uniproxy-vins_5xx_abs.*$",alice_channels;megamind_channels;call_megamind_duty
"^alice\.uniproxy-vins_5xx_perc.*$",marty;alice_channels;megamind_channels;call_megamind_duty
"^alice\.uniproxy-vins_quasar_client_response.*$",polukhinse
"^alice\.uniproxy-vins_quasar_first_synth.*$",polukhinse
"^alice\.uniproxy-vins_quasar_response_lag.*$",polukhinse
"^alice\.uniproxy-vins_req_interval_.*$",voice_infra_channels
"^alice\.uniproxy-vins_request_duration.*$",polukhinse
"^alice\.uniproxy-yabio_other_perc.*$",voice_infra_channels
"^alice\.uniproxy-yabio_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy\.prestable-asr_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy\.prestable-context_load_failures.*$",marty;voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-cpu_usage.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-mem_usage(?!_(abs|max)).*$",marty;voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-mm_response_size.*$",voice_infra_channels
"^alice\.uniproxy\.prestable-spotter_validation_errors.*$",marty;voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-tts_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.uniproxy\.prestable-tts_cache_miss.*$",marty;voice_infra_channels
"^alice\.uniproxy\.prestable-tts_s3_err_perc.*$",voice_infra_channels
"^alice\.uniproxy\.prestable-vins_4xx_perc.*$",voice_infra_channels
"^alice\.uniproxy\.prestable-vins_5xx_abs.*$",alice_channels;megamind_channels;call_megamind_duty
"^alice\.uniproxy\.prestable-vins_5xx_perc.*$",marty;alice_channels;megamind_channels;call_megamind_duty
"^alice\.uniproxy\.prestable-vins_quasar_client_response.*$",polukhinse
"^alice\.uniproxy\.prestable-vins_quasar_first_synth.*$",polukhinse
"^alice\.uniproxy\.prestable-vins_quasar_response_lag.*$",polukhinse
"^alice\.uniproxy\.prestable-vins_request_duration.*$",polukhinse
"^alice\.uniproxy\.prestable-yabio_other_perc.*$",voice_infra_channels
"^alice\.uniproxy\.prestable-yabio_5xx_perc.*$",marty;voice_infra_channels;call_asrtts_duty
"^alice\.ttsgpu.*-tts_500_summm_*$",alice_tts_channels
"^alice\.apphost-cores_dumped_.*$",megamind_channels
"^alice\.apphost-cores_total_.*$",megamind_channels
"^alice\.apphost-cpu_usage_.*$",megamind_channels
"^alice\.apphost-cpu_throttle_.*$",megamind_channels
"^alice\.apphost-hdd_cores_usage_.*$",megamind_channels
"^alice\.apphost-hdd_cwd_usage_.*$",megamind_channels
"^alice\.apphost-hdd_logs_usage_.*$",megamind_channels
"^alice\.apphost-hdd_root_usage_.*$",megamind_channels
"^alice\.apphost-io_throttle_.*$",megamind_channels
"^alice\.apphost-mem_usage_.*$",megamind_channels
"^alice\.apphost-net_limit_usage_.*$",megamind_channels
"^alice\.apphost-oom_.*$",megamind_channels
"^alice\.asr\.desktopgeneral-cores_dumped_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-cores_total_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-cpu_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-io_throttle_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-mem_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr\.desktopgeneral-oom_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-cores_dumped_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-cores_total_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-cpu_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-io_throttle_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-mem_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneral-oom_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-cores_dumped_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-cores_total_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-cpu_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-io_throttle_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-mem_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr\.dialogeneralfast-oom_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-cores_dumped_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-cores_total_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-cpu_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-io_throttle_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-mem_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_cpu-oom_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-cores_dumped_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-cores_total_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-cpu_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-io_throttle_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-mem_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr_distributed\.quasar_distr_gpu-oom_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-cores_dumped_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-cores_total_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-cpu_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-cpu_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-io_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-mem_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-net_limit_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogeneral-oom_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-cores_dumped_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-cores_total_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-cpu_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-cpu_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-io_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-mem_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-net_limit_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.dialogmaps-oom_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-cores_dumped_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-cores_total_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-cpu_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-cpu_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-io_throttle_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-mem_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-net_limit_usage_.*$",voice_infra_channels
"^alice\.asrgpu\.tv_general-oom_.*$",voice_infra_channels
"^alice\.asr\.srgs-cores_dumped_.*$",voice_infra_channels
"^alice\.asr\.srgs-cores_total_.*$",voice_infra_channels
"^alice\.asr\.srgs-cpu_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-cpu_throttle_.*$",voice_infra_channels
"^alice\.asr\.srgs-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-hdd_root_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-io_throttle_.*$",voice_infra_channels
"^alice\.asr\.srgs-mem_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-net_limit_usage_.*$",voice_infra_channels
"^alice\.asr\.srgs-oom_.*$",voice_infra_channels
"^alice\.begemot\.megamind-cores_dumped_.*$",megamind_channels
"^alice\.begemot\.megamind-cores_total_.*$",megamind_channels
"^alice\.begemot\.megamind-cpu_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-cpu_throttle_.*$",megamind_channels
"^alice\.begemot\.megamind-hdd_cores_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-hdd_cwd_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-hdd_logs_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-hdd_root_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-io_throttle_.*$",megamind_channels
"^alice\.begemot\.megamind-mem_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-net_limit_usage_.*$",megamind_channels
"^alice\.begemot\.megamind-oom_.*$",megamind_channels
"^alice\.cachalot-cores_dumped_.*$",voice_infra_channels
"^alice\.cachalot-cores_total_.*$",voice_infra_channels
"^alice\.cachalot-cpu_usage_.*$",voice_infra_channels
"^alice\.cachalot-cpu_throttle_.*$",voice_infra_channels
"^alice\.cachalot-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.cachalot-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.cachalot-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.cachalot-hdd_root_usage_.*$",voice_infra_channels
"^alice\.cachalot-io_throttle_.*$",voice_infra_channels
"^alice\.cachalot-mem_usage_.*$",voice_infra_channels
"^alice\.cachalot-net_limit_usage_.*$",voice_infra_channels
"^alice\.cachalot-oom_.*$",voice_infra_channels
"^alice\.cachalot\.mm-cores_dumped_.*$",voice_infra_channels
"^alice\.cachalot\.mm-cores_total_.*$",voice_infra_channels
"^alice\.cachalot\.mm-cpu_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-cpu_throttle_.*$",voice_infra_channels
"^alice\.cachalot\.mm-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-hdd_logs_usage_.*$",voice_infra_channels
