regex,notifications
"^alice\.cachalot\.mm-hdd_root_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-io_throttle_.*$",voice_infra_channels
"^alice\.cachalot\.mm-mem_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-net_limit_usage_.*$",voice_infra_channels
"^alice\.cachalot\.mm-oom_.*$",voice_infra_channels
"^alice\.general_conversation-cores_dumped_.*$",megamind_channels
"^alice\.general_conversation-cores_total_.*$",megamind_channels
"^alice\.general_conversation-cpu_usage_.*$",megamind_channels
"^alice\.general_conversation-cpu_throttle_.*$",megamind_channels
"^alice\.general_conversation-hdd_cores_usage_.*$",megamind_channels
"^alice\.general_conversation-hdd_cwd_usage_.*$",megamind_channels
"^alice\.general_conversation-hdd_logs_usage_.*$",megamind_channels
"^alice\.general_conversation-hdd_root_usage_.*$",megamind_channels
"^alice\.general_conversation-io_throttle_.*$",megamind_channels
"^alice\.general_conversation-mem_usage_.*$",megamind_channels
"^alice\.general_conversation-net_limit_usage_.*$",megamind_channels
"^alice\.general_conversation-oom_.*$",megamind_channels
"^alice\.general_conversation\.protocol-cores_dumped_.*$",megamind_channels
"^alice\.general_conversation\.protocol-cores_total_.*$",megamind_channels
"^alice\.general_conversation\.protocol-cpu_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-cpu_throttle_.*$",megamind_channels
"^alice\.general_conversation\.protocol-hdd_cores_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-hdd_cwd_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-hdd_logs_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-hdd_root_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-io_throttle_.*$",megamind_channels
"^alice\.general_conversation\.protocol-mem_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-net_limit_usage_.*$",megamind_channels
"^alice\.general_conversation\.protocol-oom_.*$",megamind_channels
"^alice\.hollywood-cores_dumped_.*$",megamind_channels
"^alice\.hollywood-cores_total_.*$",megamind_channels
"^alice\.hollywood-cpu_usage_.*$",megamind_channels
"^alice\.hollywood-cpu_throttle_.*$",megamind_channels
"^alice\.hollywood-hdd_cores_usage_.*$",megamind_channels
"^alice\.hollywood-hdd_cwd_usage_.*$",megamind_channels
"^alice\.hollywood-hdd_logs_usage_.*$",megamind_channels
"^alice\.hollywood-hdd_root_usage_.*$",megamind_channels
"^alice\.hollywood-io_throttle_.*$",megamind_channels
"^alice\.hollywood-mem_usage_s.*$",megamind_channels
"^alice\.hollywood-net_limit_usage_.*$",megamind_channels
"^alice\.hollywood-oom_.*$",megamind_channels
"^alice\.megamind-cores_dumped_.*$",megamind_channels
"^alice\.megamind-cores_total_.*$",megamind_channels
"^alice\.megamind-cpu_usage_.*$",megamind_channels
"^alice\.megamind-cpu_throttle_.*$",megamind_channels
"^alice\.megamind-hdd_cores_usage_.*$",megamind_channels
"^alice\.megamind-hdd_cwd_usage_.*$",megamind_channels
"^alice\.megamind-hdd_logs_usage_.*$",megamind_channels
"^alice\.megamind-hdd_root_usage_.*$",megamind_channels
"^alice\.megamind-io_throttle_.*$",megamind_channels
"^alice\.megamind-mem_usage_s.*$",megamind_channels
"^alice\.megamind-net_limit_usage_.*$",megamind_channels
"^alice\.megamind-oom_.*$",megamind_channels
"^alice\.megamind\.standalone-cores_dumped_.*$",megamind_channels
"^alice\.megamind\.standalone-cores_total_.*$",megamind_channels
"^alice\.megamind\.standalone-cpu_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-cpu_throttle_.*$",megamind_channels
"^alice\.megamind\.standalone-hdd_cores_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-hdd_cwd_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-hdd_logs_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-hdd_root_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-io_throttle_.*$",megamind_channels
"^alice\.megamind\.standalone-mem_usage_s.*$",megamind_channels
"^alice\.megamind\.standalone-net_limit_usage_.*$",megamind_channels
"^alice\.megamind\.standalone-oom_.*$",megamind_channels
"^alice\.memcached\.tts-cores_dumped_.*$",alice_tts_channels
"^alice\.memcached\.tts-cores_total_.*$",alice_tts_channels
"^alice\.memcached\.tts-cpu_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-cpu_throttle_.*$",alice_tts_channels
"^alice\.memcached\.tts-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-hdd_root_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-io_throttle_.*$",alice_tts_channels
"^alice\.memcached\.tts-net_limit_usage_.*$",alice_tts_channels
"^alice\.memcached\.tts-oom_.*$",alice_tts_channels
"^alice\.uniproxy\.messenger-cores_dumped_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-cores_total_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-cpu_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-cpu_throttle_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-hdd_root_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-io_throttle_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-mem_usage_s.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-net_limit_usage_.*$",voice_infra_channels
"^alice\.uniproxy\.messenger-oom_.*$",voice_infra_channels
"^alice\.skills_rec-cores_dumped_.*$",megamind_channels
"^alice\.skills_rec-cores_total_.*$",megamind_channels
"^alice\.skills_rec-cpu_usage_.*$",megamind_channels
"^alice\.skills_rec-cpu_throttle_.*$",megamind_channels
"^alice\.skills_rec-hdd_cores_usage_.*$",megamind_channels
"^alice\.skills_rec-hdd_cwd_usage_.*$",megamind_channels
"^alice\.skills_rec-hdd_logs_usage_.*$",megamind_channels
"^alice\.skills_rec-hdd_root_usage_.*$",megamind_channels
"^alice\.skills_rec-io_throttle_.*$",megamind_channels
"^alice\.skills_rec-mem_usage_s.*$",megamind_channels
"^alice\.skills_rec-net_limit_usage_.*$",megamind_channels
"^alice\.skills_rec-oom_.*$",megamind_channels
"^alice\.tts\.en-cores_dumped_.*$",alice_tts_channels
"^alice\.tts\.en-cores_total_.*$",alice_tts_channels
"^alice\.tts\.en-cpu_usage_.*$",alice_tts_channels
"^alice\.tts\.en-cpu_throttle_.*$",alice_tts_channels
"^alice\.tts\.en-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.tts\.en-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.tts\.en-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.tts\.en-hdd_root_usage_.*$",alice_tts_channels
"^alice\.tts\.en-io_throttle_.*$",alice_tts_channels
"^alice\.tts\.en-mem_usage_s.*$",alice_tts_channels
"^alice\.tts\.en-net_limit_usage_.*$",alice_tts_channels
"^alice\.tts\.en-oom_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-cores_dumped_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-cores_total_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-cpu_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-cpu_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-hdd_root_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-io_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-mem_usage_s.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-net_limit_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.oksana-oom_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-cores_dumped_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-cores_total_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-cpu_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-cpu_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-hdd_root_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-io_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-mem_usage_s.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-net_limit_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.selay-oom_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-cores_dumped_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-cores_total_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-cpu_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-cpu_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-hdd_root_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-io_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-mem_usage_s.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-net_limit_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.shitova-oom_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-cores_dumped_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-cores_total_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-cpu_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-cpu_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-hdd_root_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-io_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-mem_usage_s.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-net_limit_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.whisper-oom_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-cores_dumped_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-cores_total_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-cpu_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-cpu_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-hdd_root_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-io_throttle_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-mem_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-net_limit_usage_.*$",alice_tts_channels
"^alice\.ttsgpu\.valtz-oom_.*$",alice_tts_channels
"^alice\.tts\.ru-cores_dumped_.*$",alice_tts_channels
"^alice\.tts\.ru-cores_total_.*$",alice_tts_channels
"^alice\.tts\.ru-cpu_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-cpu_throttle_.*$",alice_tts_channels
"^alice\.tts\.ru-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-hdd_root_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-io_throttle_.*$",alice_tts_channels
"^alice\.tts\.ru-mem_usage_s.*$",alice_tts_channels
"^alice\.tts\.ru-net_limit_usage_.*$",alice_tts_channels
"^alice\.tts\.ru-oom_.*$",alice_tts_channels
"^alice\.tts\.tr-cores_dumped_.*$",alice_tts_channels
"^alice\.tts\.tr-cores_total_.*$",alice_tts_channels
"^alice\.tts\.tr-cpu_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-cpu_throttle_.*$",alice_tts_channels
"^alice\.tts\.tr-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-hdd_root_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-io_throttle_.*$",alice_tts_channels
"^alice\.tts\.tr-mem_usage_s.*$",alice_tts_channels
"^alice\.tts\.tr-net_limit_usage_.*$",alice_tts_channels
"^alice\.tts\.tr-oom_.*$",alice_tts_channels
"^alice\.tts\.uk-cores_dumped_.*$",alice_tts_channels
"^alice\.tts\.uk-cores_total_.*$",alice_tts_channels
"^alice\.tts\.uk-cpu_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-cpu_throttle_.*$",alice_tts_channels
"^alice\.tts\.uk-hdd_cores_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-hdd_cwd_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-hdd_logs_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-hdd_root_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-io_throttle_.*$",alice_tts_channels
"^alice\.tts\.uk-mem_usage_s.*$",alice_tts_channels
"^alice\.tts\.uk-net_limit_usage_.*$",alice_tts_channels
"^alice\.tts\.uk-oom_.*$",alice_tts_channels
"^alice\.uniproxy\.beta-cores_dumped_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-cores_total_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-cpu_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-cpu_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-hdd_cores_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-hdd_cwd_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-hdd_logs_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-hdd_root_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-io_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-mem_usage_s.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-net_limit_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.beta-oom_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-cores_dumped_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-cores_total_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-cpu_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-cpu_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-hdd_cores_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-hdd_cwd_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-hdd_logs_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-hdd_root_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-io_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-mem_usage_s.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-net_limit_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy-oom_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy.*-contacts_requests_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy.*-its_config_update_fails_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-cores_dumped_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-cores_total_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-cpu_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-cpu_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-hdd_cores_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-hdd_cwd_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-hdd_logs_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-hdd_root_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-io_throttle_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-mem_usage_s.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-net_limit_usage_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.uniproxy\.prestable-oom_.*$",voice_infra_channels;call_uniproxy_duty
"^alice\.yabio-cores_dumped_.*$",voice_infra_channels
"^alice\.yabio-cores_total_.*$",voice_infra_channels
"^alice\.yabio-cpu_usage_.*$",voice_infra_channels
"^alice\.yabio-cpu_throttle_.*$",voice_infra_channels
"^alice\.yabio-hdd_cores_usage_.*$",voice_infra_channels
"^alice\.yabio-hdd_cwd_usage_.*$",voice_infra_channels
"^alice\.yabio-hdd_logs_usage_.*$",voice_infra_channels
"^alice\.yabio-hdd_root_usage_.*$",voice_infra_channels
"^alice\.yabio-io_throttle_.*$",voice_infra_channels
"^alice\.yabio-mem_usage_s.*$",voice_infra_channels
"^alice\.yabio-net_limit_usage_.*$",voice_infra_channels
"^alice\.yabio-oom_.*$",voice_infra_channels
"^alice\.rpslimiter\..*$",voice_infra_channels
"^alice\.flagsprovider-cores_dumped_.*$",megamind_channels
"^alice\.flagsprovider-cores_total_.*$",megamind_channels
"^alice\.flagsprovider-cpu_usage_.*$",megamind_channels
"^alice\.flagsprovider-cpu_throttle_.*$",megamind_channels
"^alice\.flagsprovider-hdd_cores_usage_.*$",megamind_channels
"^alice\.flagsprovider-hdd_cwd_usage_.*$",megamind_channels
"^alice\.flagsprovider-hdd_logs_usage_.*$",megamind_channels
"^alice\.flagsprovider-hdd_root_usage_.*$",megamind_channels
"^alice\.flagsprovider-io_throttle_.*$",megamind_channels
"^alice\.flagsprovider-mem_usage_s.*$",megamind_channels
"^alice\.flagsprovider-net_limit_usage_.*$",megamind_channels
"^alice\.flagsprovider-oom_.*$",megamind_channels
"^alice.cachalot.activation-cachalot_.*$",voice_infra_channels
